"0","#' *URLS we want to scrape from*"
"1"," ""Loop nr.286"""
"1","
"
"1","[1]"
"1"," ""Loop nr.287"""
"1","
"
"1","[1]"
"1"," ""Loop nr.288"""
"1","
"
"1","[1]"
"1"," ""Loop nr.289"""
"1","
"
"1","[1]"
"1"," ""Loop nr.290"""
"1","
"
"1","[1]"
"1"," ""Loop nr.291"""
"1","
"
"1","[1]"
"1"," ""Loop nr.292"""
"1","
"
"1","[1]"
"1"," ""Loop nr.293"""
"1","
"
"1","[1]"
"1"," ""Loop nr.294"""
"1","
"
"1","[1]"
"1"," ""Loop nr.295"""
"1","
"
"1","[1]"
"1"," ""Loop nr.296"""
"1","
"
"1","[1]"
"1"," ""Loop nr.297"""
"1","
"
"1","[1]"
"1"," ""Loop nr.298"""
"1","
"
"1","[1]"
"1"," ""Loop nr.299"""
"1","
"
"1","[1]"
"1"," ""Loop nr.300"""
"1","
"
"1","[1]"
"1"," ""Loop nr.301"""
"1","
"
"1","[1]"
"1"," ""Loop nr.302"""
"1","
"
"1","[1]"
"1"," ""Loop nr.303"""
"1","
"
"1","[1]"
"1"," ""Loop nr.304"""
"1","
"
"1","[1]"
"1"," ""Loop nr.305"""
"1","
"
"1","[1]"
"1"," ""Loop nr.306"""
"1","
"
"1","[1]"
"1"," ""Loop nr.307"""
"1","
"
"1","[1]"
"1"," ""Loop nr.308"""
"1","
"
"1","[1]"
"1"," ""Loop nr.309"""
"1","
"
"1","[1]"
"1"," ""Loop nr.310"""
"1","
"
"1","[1]"
"1"," ""Loop nr.311"""
"1","
"
"1","[1]"
"1"," ""Loop nr.312"""
"1","
"
"1","[1]"
"1"," ""Loop nr.313"""
"1","
"
"1","[1]"
"1"," ""Loop nr.314"""
"1","
"
"1","[1]"
"1"," ""Loop nr.315"""
"1","
"
"1","[1]"
"1"," ""Loop nr.316"""
"1","
"
"1","[1]"
"1"," ""Loop nr.317"""
"1","
"
"1","[1]"
"1"," ""Loop nr.318"""
"1","
"
"1","[1]"
"1"," ""Loop nr.319"""
"1","
"
"1","[1]"
"1"," ""Loop nr.320"""
"1","
"
"1","[1]"
"1"," ""Loop nr.321"""
"1","
"
"1","[1]"
"1"," ""Loop nr.322"""
"1","
"
"1","[1]"
"1"," ""Loop nr.323"""
"1","
"
"1","[1]"
"1"," ""Loop nr.324"""
"1","
"
"1","[1]"
"1"," ""Loop nr.325"""
"1","
"
"1","[1]"
"1"," ""Loop nr.326"""
"1","
"
"1","[1]"
"1"," ""Loop nr.327"""
"1","
"
"1","[1]"
"1"," ""Loop nr.328"""
"1","
"
"1","[1]"
"1"," ""Loop nr.329"""
"1","
"
"1","[1]"
"1"," ""Loop nr.330"""
"1","
"
"1","[1]"
"1"," ""Loop nr.331"""
"1","
"
"1","[1]"
"1"," ""Loop nr.332"""
"1","
"
"1","[1]"
"1"," ""Loop nr.333"""
"1","
"
"1","[1]"
"1"," ""Loop nr.334"""
"1","
"
"1","[1]"
"1"," ""Loop nr.335"""
"1","
"
"1","[1]"
"1"," ""Loop nr.336"""
"1","
"
"1","[1]"
"1"," ""Loop nr.337"""
"1","
"
"1","[1]"
"1"," ""Loop nr.338"""
"1","
"
"1","[1]"
"1"," ""Loop nr.339"""
"1","
"
"1","[1]"
"1"," ""Loop nr.340"""
"1","
"
"1","[1]"
"1"," ""Loop nr.341"""
"1","
"
"1","[1]"
"1"," ""Loop nr.342"""
"1","
"
"1","[1]"
"1"," ""Loop nr.343"""
"1","
"
"1","[1]"
"1"," ""Loop nr.344"""
"1","
"
"1","[1]"
"1"," ""Loop nr.345"""
"1","
"
"1","[1]"
"1"," ""Loop nr.346"""
"1","
"
"1","[1]"
"1"," ""Loop nr.347"""
"1","
"
"1","[1]"
"1"," ""Loop nr.348"""
"1","
"
"1","[1]"
"1"," ""Loop nr.349"""
"1","
"
"1","[1]"
"1"," ""Loop nr.350"""
"1","
"
"1","[1]"
"1"," ""Loop nr.351"""
"1","
"
"1","[1]"
"1"," ""Loop nr.352"""
"1","
"
"1","[1]"
"1"," ""Loop nr.353"""
"1","
"
"1","[1]"
"1"," ""Loop nr.354"""
"1","
"
"1","[1]"
"1"," ""Loop nr.355"""
"1","
"
"1","[1]"
"1"," ""Loop nr.356"""
"1","
"
"1","[1]"
"1"," ""Loop nr.357"""
"1","
"
"1","[1]"
"1"," ""Loop nr.358"""
"1","
"
"1","[1]"
"1"," ""Loop nr.359"""
"1","
"
"1","[1]"
"1"," ""Loop nr.360"""
"1","
"
"1","[1]"
"1"," ""Loop nr.361"""
"1","
"
"1","[1]"
"1"," ""Loop nr.362"""
"1","
"
"1","[1]"
"1"," ""Loop nr.363"""
"1","
"
"1","[1]"
"1"," ""Loop nr.364"""
"1","
"
"1","[1]"
"1"," ""Loop nr.365"""
"1","
"
"1","[1]"
"1"," ""Loop nr.366"""
"1","
"
"1","[1]"
"1"," ""Loop nr.367"""
"1","
"
"1","[1]"
"1"," ""Loop nr.368"""
"1","
"
"1","[1]"
"1"," ""Loop nr.369"""
"1","
"
"1","[1]"
"1"," ""Loop nr.370"""
"1","
"
"1","[1]"
"1"," ""Loop nr.371"""
"1","
"
"1","[1]"
"1"," ""Loop nr.372"""
"1","
"
"1","[1]"
"1"," ""Loop nr.373"""
"1","
"
"1","[1]"
"1"," ""Loop nr.374"""
"1","
"
"1","[1]"
"1"," ""Loop nr.375"""
"1","
"
"1","[1]"
"1"," ""Loop nr.376"""
"1","
"
"1","[1]"
"1"," ""Loop nr.377"""
"1","
"
"1","[1]"
"1"," ""Loop nr.378"""
"1","
"
"1","[1]"
"1"," ""Loop nr.379"""
"1","
"
"1","[1]"
"1"," ""Loop nr.380"""
"1","
"
"1","[1]"
"1"," ""Loop nr.381"""
"1","
"
"1","[1]"
"1"," ""Loop nr.382"""
"1","
"
"1","[1]"
"1"," ""Loop nr.383"""
"1","
"
"1","[1]"
"1"," ""Loop nr.384"""
"1","
"
"1","[1]"
"1"," ""Loop nr.385"""
"1","
"
"1","[1]"
"1"," ""Loop nr.386"""
"1","
"
"1","[1]"
"1"," ""Loop nr.387"""
"1","
"
"1","[1]"
"1"," ""Loop nr.388"""
"1","
"
"1","[1]"
"1"," ""Loop nr.389"""
"1","
"
"1","[1]"
"1"," ""Loop nr.390"""
"1","
"
"1","[1]"
"1"," ""Loop nr.391"""
"1","
"
"1","[1]"
"1"," ""Loop nr.392"""
"1","
"
"1","[1]"
"1"," ""Loop nr.393"""
"1","
"
"1","[1]"
"1"," ""Loop nr.394"""
"1","
"
"1","[1]"
"1"," ""Loop nr.395"""
"1","
"
"1","[1]"
"1"," ""Loop nr.396"""
"1","
"
"1","[1]"
"1"," ""Loop nr.397"""
"1","
"
"1","[1]"
"1"," ""Loop nr.398"""
"1","
"
"1","[1]"
"1"," ""Loop nr.399"""
"1","
"
"1","[1]"
"1"," ""Loop nr.400"""
"1","
"
"1","[1]"
"1"," ""Loop nr.401"""
"1","
"
"1","[1]"
"1"," ""Loop nr.402"""
"1","
"
"1","[1]"
"1"," ""Loop nr.403"""
"1","
"
"1","[1]"
"1"," ""Loop nr.404"""
"1","
"
"1","[1]"
"1"," ""Loop nr.405"""
"1","
"
"1","[1]"
"1"," ""Loop nr.406"""
"1","
"
"1","[1]"
"1"," ""Loop nr.407"""
"1","
"
"1","[1]"
"1"," ""Loop nr.408"""
"1","
"
"1","[1]"
"1"," ""Loop nr.409"""
"1","
"
"1","[1]"
"1"," ""Loop nr.410"""
"1","
"
"1","[1]"
"1"," ""Loop nr.411"""
"1","
"
"1","[1]"
"1"," ""Loop nr.412"""
"1","
"
"1","[1]"
"1"," ""Loop nr.413"""
"1","
"
"1","[1]"
"1"," ""Loop nr.414"""
"1","
"
"1","[1]"
"1"," ""Loop nr.415"""
"1","
"
"1","[1]"
"1"," ""Loop nr.416"""
"1","
"
"1","[1]"
"1"," ""Loop nr.417"""
"1","
"
"1","[1]"
"1"," ""Loop nr.418"""
"1","
"
"1","[1]"
"1"," ""Loop nr.419"""
"1","
"
"1","[1]"
"1"," ""Loop nr.420"""
"1","
"
"1","[1]"
"1"," ""Loop nr.421"""
"1","
"
"1","[1]"
"1"," ""Loop nr.422"""
"1","
"
"1","[1]"
"1"," ""Loop nr.423"""
"1","
"
"1","[1]"
"1"," ""Loop nr.424"""
"1","
"
"1","[1]"
"1"," ""Loop nr.425"""
"1","
"
"1","[1]"
"1"," ""Loop nr.426"""
"1","
"
"1","[1]"
"1"," ""Loop nr.427"""
"1","
"
"1","[1]"
"1"," ""Loop nr.428"""
"1","
"
"1","[1]"
"1"," ""Loop nr.429"""
"1","
"
"1","[1]"
"1"," ""Loop nr.430"""
"1","
"
"1","[1]"
"1"," ""Loop nr.431"""
"1","
"
"1","[1]"
"1"," ""Loop nr.432"""
"1","
"
"1","[1]"
"1"," ""Loop nr.433"""
"1","
"
"1","[1]"
"1"," ""Loop nr.434"""
"1","
"
"1","[1]"
"1"," ""Loop nr.435"""
"1","
"
"1","[1]"
"1"," ""Loop nr.436"""
"1","
"
"1","[1]"
"1"," ""Loop nr.437"""
"1","
"
"1","[1]"
"1"," ""Loop nr.438"""
"1","
"
"1","[1]"
"1"," ""Loop nr.439"""
"1","
"
"1","[1]"
"1"," ""Loop nr.440"""
"1","
"
"1","[1]"
"1"," ""Loop nr.441"""
"1","
"
"1","[1]"
"1"," ""Loop nr.442"""
"1","
"
"1","[1]"
"1"," ""Loop nr.443"""
"1","
"
"1","[1]"
"1"," ""Loop nr.444"""
"1","
"
"1","[1]"
"1"," ""Loop nr.445"""
"1","
"
"1","[1]"
"1"," ""Loop nr.446"""
"1","
"
"1","[1]"
"1"," ""Loop nr.447"""
"1","
"
"1","[1]"
"1"," ""Loop nr.448"""
"1","
"
"1","[1]"
"1"," ""Loop nr.449"""
"1","
"
"1","[1]"
"1"," ""Loop nr.450"""
"1","
"
"1","[1]"
"1"," ""Loop nr.451"""
"1","
"
"1","[1]"
"1"," ""Loop nr.452"""
"1","
"
"1","[1]"
"1"," ""Loop nr.453"""
"1","
"
"1","[1]"
"1"," ""Loop nr.454"""
"1","
"
"1","[1]"
"1"," ""Loop nr.455"""
"1","
"
"1","[1]"
"1"," ""Loop nr.456"""
"1","
"
"1","[1]"
"1"," ""Loop nr.457"""
"1","
"
"1","[1]"
"1"," ""Loop nr.458"""
"1","
"
"1","[1]"
"1"," ""Loop nr.459"""
"1","
"
"1","[1]"
"1"," ""Loop nr.460"""
"1","
"
"1","[1]"
"1"," ""Loop nr.461"""
"1","
"
"1","[1]"
"1"," ""Loop nr.462"""
"1","
"
"1","[1]"
"1"," ""Loop nr.463"""
"1","
"
"1","[1]"
"1"," ""Loop nr.464"""
"1","
"
"1","[1]"
"1"," ""Loop nr.465"""
"1","
"
"1","[1]"
"1"," ""Loop nr.466"""
"1","
"
"1","[1]"
"1"," ""Loop nr.467"""
"1","
"
"1","[1]"
"1"," ""Loop nr.468"""
"1","
"
"1","[1]"
"1"," ""Loop nr.469"""
"1","
"
"1","[1]"
"1"," ""Loop nr.470"""
"1","
"
"1","[1]"
"1"," ""Loop nr.471"""
"1","
"
"1","[1]"
"1"," ""Loop nr.472"""
"1","
"
"0","#' *Removing everything after characterposition-2 to remove ""/?"" as well*"
"0","  for (i in 1:length(movies$url_movie)){"
"0","    print(paste0(""Loop nr."", i))"
"0","    movies$url_movie[i] <- substr(movies$url_movie[i],1,location_ref[[i]][1]-2)"
"0","  }"
"1","[1]"
"1"," ""Loop nr.1"""
"1","
"
"1","[1]"
"1"," ""Loop nr.2"""
"1","
"
"1","[1]"
"1"," ""Loop nr.3"""
"1","
"
"1","[1]"
"1"," ""Loop nr.4"""
"1","
"
"1","[1]"
"1"," ""Loop nr.5"""
"1","
"
"1","[1]"
"1"," ""Loop nr.6"""
"1","
"
"1","[1]"
"1"," ""Loop nr.7"""
"1","
"
"1","[1]"
"1"," ""Loop nr.8"""
"1","
"
"1","[1]"
"1"," ""Loop nr.9"""
"1","
"
"1","[1]"
"1"," ""Loop nr.10"""
"1","
"
"1","[1]"
"1"," ""Loop nr.11"""
"1","
"
"1","[1]"
"1"," ""Loop nr.12"""
"1","
"
"1","[1]"
"1"," ""Loop nr.13"""
"1","
"
"1","[1]"
"1"," ""Loop nr.14"""
"1","
"
"1","[1]"
"1"," ""Loop nr.15"""
"1","
"
"1","[1]"
"1"," ""Loop nr.16"""
"1","
"
"1","[1]"
"1"," ""Loop nr.17"""
"1","
"
"1","[1]"
"1"," ""Loop nr.18"""
"1","
"
"1","[1]"
"1"," ""Loop nr.19"""
"1","
"
"1","[1]"
"1"," ""Loop nr.20"""
"1","
"
"1","[1]"
"1"," ""Loop nr.21"""
"1","
"
"1","[1]"
"1"," ""Loop nr.22"""
"1","
"
"1","[1]"
"1"," ""Loop nr.23"""
"1","
"
"1","[1]"
"1"," ""Loop nr.24"""
"1","
"
"1","[1]"
"1"," ""Loop nr.25"""
"1","
"
"1","[1]"
"1"," ""Loop nr.26"""
"1","
"
"1","[1]"
"1"," ""Loop nr.27"""
"1","
"
"1","[1]"
"1"," ""Loop nr.28"""
"1","
"
"1","[1]"
"1"," ""Loop nr.29"""
"1","
"
"1","[1]"
"1"," ""Loop nr.30"""
"1","
"
"1","[1]"
"1"," ""Loop nr.31"""
"1","
"
"1","[1]"
"1"," ""Loop nr.32"""
"1","
"
"1","[1]"
"1"," ""Loop nr.33"""
"1","
"
"1","[1]"
"1"," ""Loop nr.34"""
"1","
"
"1","[1]"
"1"," ""Loop nr.35"""
"1","
"
"1","[1]"
"1"," ""Loop nr.36"""
"1","
"
"1","[1]"
"1"," ""Loop nr.37"""
"1","
"
"1","[1]"
"1"," ""Loop nr.38"""
"1","
"
"1","[1]"
"1"," ""Loop nr.39"""
"1","
"
"1","[1]"
"1"," ""Loop nr.40"""
"1","
"
"1","[1]"
"1"," ""Loop nr.41"""
"1","
"
"1","[1]"
"1"," ""Loop nr.42"""
"1","
"
"1","[1]"
"1"," ""Loop nr.43"""
"1","
"
"1","[1]"
"1"," ""Loop nr.44"""
"1","
"
"1","[1]"
"1"," ""Loop nr.45"""
"1","
"
"1","[1]"
"1"," ""Loop nr.46"""
"1","
"
"1","[1]"
"1"," ""Loop nr.47"""
"1","
"
"1","[1]"
"1"," ""Loop nr.48"""
"1","
"
"1","[1]"
"1"," ""Loop nr.49"""
"1","
"
"1","[1]"
"1"," ""Loop nr.50"""
"1","
"
"1","[1]"
"1"," ""Loop nr.51"""
"1","
"
"1","[1]"
"1"," ""Loop nr.52"""
"1","
"
"1","[1]"
"1"," ""Loop nr.53"""
"1","
"
"1","[1]"
"1"," ""Loop nr.54"""
"1","
"
"1","[1]"
"1"," ""Loop nr.55"""
"1","
"
"1","[1]"
"1"," ""Loop nr.56"""
"1","
"
"1","[1]"
"1"," ""Loop nr.57"""
"1","
"
"1","[1]"
"1"," ""Loop nr.58"""
"1","
"
"1","[1]"
"1"," ""Loop nr.59"""
"1","
"
"1","[1]"
"1"," ""Loop nr.60"""
"1","
"
"1","[1]"
"1"," ""Loop nr.61"""
"1","
"
"1","[1]"
"1"," ""Loop nr.62"""
"1","
"
"1","[1]"
"1"," ""Loop nr.63"""
"1","
"
"1","[1]"
"1"," ""Loop nr.64"""
"1","
"
"1","[1]"
"1"," ""Loop nr.65"""
"1","
"
"1","[1]"
"1"," ""Loop nr.66"""
"1","
"
"1","[1]"
"1"," ""Loop nr.67"""
"1","
"
"1","[1]"
"1"," ""Loop nr.68"""
"1","
"
"1","[1]"
"1"," ""Loop nr.69"""
"1","
"
"1","[1]"
"1"," ""Loop nr.70"""
"1","
"
"1","[1]"
"1"," ""Loop nr.71"""
"1","
"
"1","[1]"
"1"," ""Loop nr.72"""
"1","
"
"1","[1]"
"1"," ""Loop nr.73"""
"1","
"
"1","[1]"
"1"," ""Loop nr.74"""
"1","
"
"1","[1]"
"1"," ""Loop nr.75"""
"1","
"
"1","[1]"
"1"," ""Loop nr.76"""
"1","
"
"1","[1]"
"1"," ""Loop nr.77"""
"1","
"
"1","[1]"
"1"," ""Loop nr.78"""
"1","
"
"1","[1]"
"1"," ""Loop nr.79"""
"1","
"
"1","[1]"
"1"," ""Loop nr.80"""
"1","
"
"1","[1]"
"1"," ""Loop nr.81"""
"1","
"
"1","[1]"
"1"," ""Loop nr.82"""
"1","
"
"1","[1]"
"1"," ""Loop nr.83"""
"1","
"
"1","[1]"
"1"," ""Loop nr.84"""
"1","
"
"1","[1]"
"1"," ""Loop nr.85"""
"1","
"
"1","[1]"
"1"," ""Loop nr.86"""
"1","
"
"1","[1]"
"1"," ""Loop nr.87"""
"1","
"
"1","[1]"
"1"," ""Loop nr.88"""
"1","
"
"1","[1]"
"1"," ""Loop nr.89"""
"1","
"
"1","[1]"
"1"," ""Loop nr.90"""
"1","
"
"1","[1]"
"1"," ""Loop nr.91"""
"1","
"
"1","[1]"
"1"," ""Loop nr.92"""
"1","
"
"1","[1]"
"1"," ""Loop nr.93"""
"1","
"
"1","[1]"
"1"," ""Loop nr.94"""
"1","
"
"1","[1]"
"1"," ""Loop nr.95"""
"1","
"
"1","[1]"
"1"," ""Loop nr.96"""
"1","
"
"1","[1]"
"1"," ""Loop nr.97"""
"1","
"
"1","[1]"
"1"," ""Loop nr.98"""
"1","
"
"1","[1]"
"1"," ""Loop nr.99"""
"1","
"
"1","[1]"
"1"," ""Loop nr.100"""
"1","
"
"1","[1]"
"1"," ""Loop nr.101"""
"1","
"
"1","[1]"
"1"," ""Loop nr.102"""
"1","
"
"1","[1]"
"1"," ""Loop nr.103"""
"1","
"
"1","[1]"
"1"," ""Loop nr.104"""
"1","
"
"1","[1]"
"1"," ""Loop nr.105"""
"1","
"
"1","[1]"
"1"," ""Loop nr.106"""
"1","
"
"1","[1]"
"1"," ""Loop nr.107"""
"1","
"
"1","[1]"
"1"," ""Loop nr.108"""
"1","
"
"1","[1]"
"1"," ""Loop nr.109"""
"1","
"
"1","[1]"
"1"," ""Loop nr.110"""
"1","
"
"1","[1]"
"1"," ""Loop nr.111"""
"1","
"
"1","[1]"
"1"," ""Loop nr.112"""
"1","
"
"1","[1]"
"1"," ""Loop nr.113"""
"1","
"
"1","[1]"
"1"," ""Loop nr.114"""
"1","
"
"1","[1]"
"1"," ""Loop nr.115"""
"1","
"
"1","[1]"
"1"," ""Loop nr.116"""
"1","
"
"1","[1]"
"1"," ""Loop nr.117"""
"1","
"
"1","[1]"
"1"," ""Loop nr.118"""
"1","
"
"1","[1]"
"1"," ""Loop nr.119"""
"1","
"
"1","[1]"
"1"," ""Loop nr.120"""
"1","
"
"1","[1]"
"1"," ""Loop nr.121"""
"1","
"
"1","[1]"
"1"," ""Loop nr.122"""
"1","
"
"1","[1]"
"1"," ""Loop nr.123"""
"1","
"
"1","[1]"
"1"," ""Loop nr.124"""
"1","
"
"1","[1]"
"1"," ""Loop nr.125"""
"1","
"
"1","[1]"
"1"," ""Loop nr.126"""
"1","
"
"1","[1]"
"1"," ""Loop nr.127"""
"1","
"
"1","[1]"
"1"," ""Loop nr.128"""
"1","
"
"1","[1]"
"1"," ""Loop nr.129"""
"1","
"
"1","[1]"
"1"," ""Loop nr.130"""
"1","
"
"1","[1]"
"1"," ""Loop nr.131"""
"1","
"
"1","[1]"
"1"," ""Loop nr.132"""
"1","
"
"1","[1]"
"1"," ""Loop nr.133"""
"1","
"
"1","[1]"
"1"," ""Loop nr.134"""
"1","
"
"1","[1]"
"1"," ""Loop nr.135"""
"1","
"
"1","[1]"
"1"," ""Loop nr.136"""
"1","
"
"1","[1]"
"1"," ""Loop nr.137"""
"1","
"
"1","[1]"
"1"," ""Loop nr.138"""
"1","
"
"1","[1]"
"1"," ""Loop nr.139"""
"1","
"
"1","[1]"
"1"," ""Loop nr.140"""
"1","
"
"1","[1]"
"1"," ""Loop nr.141"""
"1","
"
"1","[1]"
"1"," ""Loop nr.142"""
"1","
"
"1","[1]"
"1"," ""Loop nr.143"""
"1","
"
"1","[1]"
"1"," ""Loop nr.144"""
"1","
"
"1","[1]"
