"0","#' *URLS we want to scrape from*"
"1"," ""Loop nr.145"""
"1","
"
"1","[1]"
"1"," ""Loop nr.146"""
"1","
"
"1","[1]"
"1"," ""Loop nr.147"""
"1","
"
"1","[1]"
"1"," ""Loop nr.148"""
"1","
"
"1","[1]"
"1"," ""Loop nr.149"""
"1","
"
"1","[1]"
"1"," ""Loop nr.150"""
"1","
"
"1","[1]"
"1"," ""Loop nr.151"""
"1","
"
"1","[1]"
"1"," ""Loop nr.152"""
"1","
"
"1","[1]"
"1"," ""Loop nr.153"""
"1","
"
"1","[1]"
"1"," ""Loop nr.154"""
"1","
"
"1","[1]"
"1"," ""Loop nr.155"""
"1","
"
"1","[1]"
"1"," ""Loop nr.156"""
"1","
"
"1","[1]"
"1"," ""Loop nr.157"""
"1","
"
"1","[1]"
"1"," ""Loop nr.158"""
"1","
"
"1","[1]"
"1"," ""Loop nr.159"""
"1","
"
"1","[1]"
"1"," ""Loop nr.160"""
"1","
"
"1","[1]"
"1"," ""Loop nr.161"""
"1","
"
"1","[1]"
"1"," ""Loop nr.162"""
"1","
"
"1","[1]"
"1"," ""Loop nr.163"""
"1","
"
"1","[1]"
"1"," ""Loop nr.164"""
"1","
"
"1","[1]"
"1"," ""Loop nr.165"""
"1","
"
"1","[1]"
"1"," ""Loop nr.166"""
"1","
"
"1","[1]"
"1"," ""Loop nr.167"""
"1","
"
"1","[1]"
"1"," ""Loop nr.168"""
"1","
"
"1","[1]"
"1"," ""Loop nr.169"""
"1","
"
"1","[1]"
"1"," ""Loop nr.170"""
"1","
"
"1","[1]"
"1"," ""Loop nr.171"""
"1","
"
"1","[1]"
"1"," ""Loop nr.172"""
"1","
"
"1","[1]"
"1"," ""Loop nr.173"""
"1","
"
"1","[1]"
"1"," ""Loop nr.174"""
"1","
"
"1","[1]"
"1"," ""Loop nr.175"""
"1","
"
"1","[1]"
"1"," ""Loop nr.176"""
"1","
"
"1","[1]"
"1"," ""Loop nr.177"""
"1","
"
"1","[1]"
"1"," ""Loop nr.178"""
"1","
"
"1","[1]"
"1"," ""Loop nr.179"""
"1","
"
"1","[1]"
"1"," ""Loop nr.180"""
"1","
"
"1","[1]"
"1"," ""Loop nr.181"""
"1","
"
"1","[1]"
"1"," ""Loop nr.182"""
"1","
"
"1","[1]"
"1"," ""Loop nr.183"""
"1","
"
"1","[1]"
"1"," ""Loop nr.184"""
"1","
"
"1","[1]"
"1"," ""Loop nr.185"""
"1","
"
"1","[1]"
"1"," ""Loop nr.186"""
"1","
"
"1","[1]"
"1"," ""Loop nr.187"""
"1","
"
"1","[1]"
"1"," ""Loop nr.188"""
"1","
"
"1","[1]"
"1"," ""Loop nr.189"""
"1","
"
"1","[1]"
"1"," ""Loop nr.190"""
"1","
"
"1","[1]"
"1"," ""Loop nr.191"""
"1","
"
"1","[1]"
"1"," ""Loop nr.192"""
"1","
"
"1","[1]"
"1"," ""Loop nr.193"""
"1","
"
"1","[1]"
"1"," ""Loop nr.194"""
"1","
"
"1","[1]"
"1"," ""Loop nr.195"""
"1","
"
"1","[1]"
"1"," ""Loop nr.196"""
"1","
"
"1","[1]"
"1"," ""Loop nr.197"""
"1","
"
"1","[1]"
"1"," ""Loop nr.198"""
"1","
"
"1","[1]"
"1"," ""Loop nr.199"""
"1","
"
"1","[1]"
"1"," ""Loop nr.200"""
"1","
"
"1","[1]"
"1"," ""Loop nr.201"""
"1","
"
"1","[1]"
"1"," ""Loop nr.202"""
"1","
"
"1","[1]"
"1"," ""Loop nr.203"""
"1","
"
"1","[1]"
"1"," ""Loop nr.204"""
"1","
"
"1","[1]"
"1"," ""Loop nr.205"""
"1","
"
"1","[1]"
"1"," ""Loop nr.206"""
"1","
"
"1","[1]"
"1"," ""Loop nr.207"""
"1","
"
"1","[1]"
"1"," ""Loop nr.208"""
"1","
"
"1","[1]"
"1"," ""Loop nr.209"""
"1","
"
"1","[1]"
"1"," ""Loop nr.210"""
"1","
"
"1","[1]"
"1"," ""Loop nr.211"""
"1","
"
"1","[1]"
"1"," ""Loop nr.212"""
"1","
"
"1","[1]"
"1"," ""Loop nr.213"""
"1","
"
"1","[1]"
"1"," ""Loop nr.214"""
"1","
"
"1","[1]"
"1"," ""Loop nr.215"""
"1","
"
"1","[1]"
"1"," ""Loop nr.216"""
"1","
"
"1","[1]"
"1"," ""Loop nr.217"""
"1","
"
"1","[1]"
"1"," ""Loop nr.218"""
"1","
"
"1","[1]"
"1"," ""Loop nr.219"""
"1","
"
"1","[1]"
"1"," ""Loop nr.220"""
"1","
"
"1","[1]"
"1"," ""Loop nr.221"""
"1","
"
"1","[1]"
"1"," ""Loop nr.222"""
"1","
"
"1","[1]"
"1"," ""Loop nr.223"""
"1","
"
"1","[1]"
"1"," ""Loop nr.224"""
"1","
"
"1","[1]"
"1"," ""Loop nr.225"""
"1","
"
"1","[1]"
"1"," ""Loop nr.226"""
"1","
"
"1","[1]"
"1"," ""Loop nr.227"""
"1","
"
"1","[1]"
"1"," ""Loop nr.228"""
"1","
"
"1","[1]"
"1"," ""Loop nr.229"""
"1","
"
"1","[1]"
"1"," ""Loop nr.230"""
"1","
"
"1","[1]"
"1"," ""Loop nr.231"""
"1","
"
"1","[1]"
"1"," ""Loop nr.232"""
"1","
"
"1","[1]"
"1"," ""Loop nr.233"""
"1","
"
"1","[1]"
"1"," ""Loop nr.234"""
"1","
"
"1","[1]"
"1"," ""Loop nr.235"""
"1","
"
"1","[1]"
"1"," ""Loop nr.236"""
"1","
"
"1","[1]"
"1"," ""Loop nr.237"""
"1","
"
"1","[1]"
"1"," ""Loop nr.238"""
"1","
"
"1","[1]"
"1"," ""Loop nr.239"""
"1","
"
"1","[1]"
"1"," ""Loop nr.240"""
"1","
"
"1","[1]"
"1"," ""Loop nr.241"""
"1","
"
"1","[1]"
"1"," ""Loop nr.242"""
"1","
"
"1","[1]"
"1"," ""Loop nr.243"""
"1","
"
"1","[1]"
"1"," ""Loop nr.244"""
"1","
"
"1","[1]"
"1"," ""Loop nr.245"""
"1","
"
"1","[1]"
"1"," ""Loop nr.246"""
"1","
"
"1","[1]"
"1"," ""Loop nr.247"""
"1","
"
"1","[1]"
"1"," ""Loop nr.248"""
"1","
"
"1","[1]"
"1"," ""Loop nr.249"""
"1","
"
"1","[1]"
"1"," ""Loop nr.250"""
"1","
"
"1","[1]"
"1"," ""Loop nr.251"""
"1","
"
"1","[1]"
"1"," ""Loop nr.252"""
"1","
"
"1","[1]"
"1"," ""Loop nr.253"""
"1","
"
"1","[1]"
"1"," ""Loop nr.254"""
"1","
"
"1","[1]"
"1"," ""Loop nr.255"""
"1","
"
"1","[1]"
"1"," ""Loop nr.256"""
"1","
"
"1","[1]"
"1"," ""Loop nr.257"""
"1","
"
"1","[1]"
"1"," ""Loop nr.258"""
"1","
"
"1","[1]"
"1"," ""Loop nr.259"""
"1","
"
"1","[1]"
"1"," ""Loop nr.260"""
"1","
"
"1","[1]"
"1"," ""Loop nr.261"""
"1","
"
"1","[1]"
"1"," ""Loop nr.262"""
"1","
"
"1","[1]"
"1"," ""Loop nr.263"""
"1","
"
"1","[1]"
"1"," ""Loop nr.264"""
"1","
"
"1","[1]"
"1"," ""Loop nr.265"""
"1","
"
"1","[1]"
"1"," ""Loop nr.266"""
"1","
"
"1","[1]"
"1"," ""Loop nr.267"""
"1","
"
"1","[1]"
"1"," ""Loop nr.268"""
"1","
"
"1","[1]"
"1"," ""Loop nr.269"""
"1","
"
"1","[1]"
"1"," ""Loop nr.270"""
"1","
"
"1","[1]"
"1"," ""Loop nr.271"""
"1","
"
"1","[1]"
"1"," ""Loop nr.272"""
"1","
"
"1","[1]"
"1"," ""Loop nr.273"""
"1","
"
"1","[1]"
"1"," ""Loop nr.274"""
"1","
"
"1","[1]"
"1"," ""Loop nr.275"""
"1","
"
"1","[1]"
"1"," ""Loop nr.276"""
"1","
"
"1","[1]"
"1"," ""Loop nr.277"""
"1","
"
"1","[1]"
"1"," ""Loop nr.278"""
"1","
"
"1","[1]"
"1"," ""Loop nr.279"""
"1","
"
"1","[1]"
"1"," ""Loop nr.280"""
"1","
"
"1","[1]"
"1"," ""Loop nr.281"""
"1","
"
"1","[1]"
"1"," ""Loop nr.282"""
"1","
"
"1","[1]"
"1"," ""Loop nr.283"""
"1","
"
"1","[1]"
"1"," ""Loop nr.284"""
"1","
"
"1","[1]"
"1"," ""Loop nr.285"""
"1","
"
"1","[1]"
"1"," ""Loop nr.286"""
"1","
"
"1","[1]"
"1"," ""Loop nr.287"""
"1","
"
"1","[1]"
"1"," ""Loop nr.288"""
"1","
"
"1","[1]"
"1"," ""Loop nr.289"""
"1","
"
"1","[1]"
"1"," ""Loop nr.290"""
"1","
"
"1","[1]"
"1"," ""Loop nr.291"""
"1","
"
"1","[1]"
"1"," ""Loop nr.292"""
"1","
"
"1","[1]"
"1"," ""Loop nr.293"""
"1","
"
"1","[1]"
"1"," ""Loop nr.294"""
"1","
"
"1","[1]"
"1"," ""Loop nr.295"""
"1","
"
"1","[1]"
"1"," ""Loop nr.296"""
"1","
"
"1","[1]"
"1"," ""Loop nr.297"""
"1","
"
"1","[1]"
"1"," ""Loop nr.298"""
"1","
"
"1","[1]"
"1"," ""Loop nr.299"""
"1","
"
"1","[1]"
"1"," ""Loop nr.300"""
"1","
"
"1","[1]"
"1"," ""Loop nr.301"""
"1","
"
"1","[1]"
"1"," ""Loop nr.302"""
"1","
"
"1","[1]"
"1"," ""Loop nr.303"""
"1","
"
"1","[1]"
"1"," ""Loop nr.304"""
"1","
"
"1","[1]"
"1"," ""Loop nr.305"""
"1","
"
"1","[1]"
"1"," ""Loop nr.306"""
"1","
"
"1","[1]"
"1"," ""Loop nr.307"""
"1","
"
"1","[1]"
"1"," ""Loop nr.308"""
"1","
"
"1","[1]"
"1"," ""Loop nr.309"""
"1","
"
"1","[1]"
"1"," ""Loop nr.310"""
"1","
"
"1","[1]"
"1"," ""Loop nr.311"""
"1","
"
"1","[1]"
"1"," ""Loop nr.312"""
"1","
"
"1","[1]"
"1"," ""Loop nr.313"""
"1","
"
"1","[1]"
"1"," ""Loop nr.314"""
"1","
"
"1","[1]"
"1"," ""Loop nr.315"""
"1","
"
"1","[1]"
"1"," ""Loop nr.316"""
"1","
"
"1","[1]"
"1"," ""Loop nr.317"""
"1","
"
"1","[1]"
"1"," ""Loop nr.318"""
"1","
"
"1","[1]"
"1"," ""Loop nr.319"""
"1","
"
"1","[1]"
"1"," ""Loop nr.320"""
"1","
"
"1","[1]"
"1"," ""Loop nr.321"""
"1","
"
"1","[1]"
"1"," ""Loop nr.322"""
"1","
"
"1","[1]"
"1"," ""Loop nr.323"""
"1","
"
"1","[1]"
"1"," ""Loop nr.324"""
"1","
"
"1","[1]"
"1"," ""Loop nr.325"""
"1","
"
"1","[1]"
"1"," ""Loop nr.326"""
"1","
"
"1","[1]"
"1"," ""Loop nr.327"""
"1","
"
"1","[1]"
"1"," ""Loop nr.328"""
"1","
"
"1","[1]"
"1"," ""Loop nr.329"""
"1","
"
"1","[1]"
"1"," ""Loop nr.330"""
"1","
"
"1","[1]"
"1"," ""Loop nr.331"""
"1","
"
"1","[1]"
"1"," ""Loop nr.332"""
"1","
"
"1","[1]"
"1"," ""Loop nr.333"""
"1","
"
"1","[1]"
"1"," ""Loop nr.334"""
"1","
"
"1","[1]"
"1"," ""Loop nr.335"""
"1","
"
"1","[1]"
"1"," ""Loop nr.336"""
"1","
"
"1","[1]"
"1"," ""Loop nr.337"""
"1","
"
"1","[1]"
"1"," ""Loop nr.338"""
"1","
"
"1","[1]"
"1"," ""Loop nr.339"""
"1","
"
"1","[1]"
"1"," ""Loop nr.340"""
"1","
"
"1","[1]"
"1"," ""Loop nr.341"""
"1","
"
"1","[1]"
"1"," ""Loop nr.342"""
"1","
"
"1","[1]"
"1"," ""Loop nr.343"""
"1","
"
"1","[1]"
"1"," ""Loop nr.344"""
"1","
"
"1","[1]"
"1"," ""Loop nr.345"""
"1","
"
"1","[1]"
"1"," ""Loop nr.346"""
"1","
"
"1","[1]"
"1"," ""Loop nr.347"""
"1","
"
"1","[1]"
"1"," ""Loop nr.348"""
"1","
"
"1","[1]"
"1"," ""Loop nr.349"""
"1","
"
"1","[1]"
"1"," ""Loop nr.350"""
"1","
"
"1","[1]"
"1"," ""Loop nr.351"""
"1","
"
"1","[1]"
"1"," ""Loop nr.352"""
"1","
"
"1","[1]"
"1"," ""Loop nr.353"""
"1","
"
"1","[1]"
"1"," ""Loop nr.354"""
"1","
"
"1","[1]"
"1"," ""Loop nr.355"""
"1","
"
"1","[1]"
"1"," ""Loop nr.356"""
"1","
"
"1","[1]"
"1"," ""Loop nr.357"""
"1","
"
"1","[1]"
"1"," ""Loop nr.358"""
"1","
"
"1","[1]"
"1"," ""Loop nr.359"""
"1","
"
"1","[1]"
"1"," ""Loop nr.360"""
"1","
"
"1","[1]"
"1"," ""Loop nr.361"""
"1","
"
"1","[1]"
"1"," ""Loop nr.362"""
"1","
"
"1","[1]"
"1"," ""Loop nr.363"""
"1","
"
"1","[1]"
"1"," ""Loop nr.364"""
"1","
"
"1","[1]"
"1"," ""Loop nr.365"""
"1","
"
"1","[1]"
"1"," ""Loop nr.366"""
"1","
"
"1","[1]"
"1"," ""Loop nr.367"""
"1","
"
"1","[1]"
"1"," ""Loop nr.368"""
"1","
"
"1","[1]"
"1"," ""Loop nr.369"""
"1","
"
"1","[1]"
"1"," ""Loop nr.370"""
"1","
"
"1","[1]"
"1"," ""Loop nr.371"""
"1","
"
"1","[1]"
"1"," ""Loop nr.372"""
"1","
"
"1","[1]"
"1"," ""Loop nr.373"""
"1","
"
"1","[1]"
"1"," ""Loop nr.374"""
"1","
"
"1","[1]"
"1"," ""Loop nr.375"""
"1","
"
"1","[1]"
"1"," ""Loop nr.376"""
"1","
"
"1","[1]"
"1"," ""Loop nr.377"""
"1","
"
"1","[1]"
"1"," ""Loop nr.378"""
"1","
"
"1","[1]"
"1"," ""Loop nr.379"""
"1","
"
"1","[1]"
"1"," ""Loop nr.380"""
"1","
"
"1","[1]"
"1"," ""Loop nr.381"""
"1","
"
"1","[1]"
"1"," ""Loop nr.382"""
"1","
"
"1","[1]"
"1"," ""Loop nr.383"""
"1","
"
"1","[1]"
"1"," ""Loop nr.384"""
"1","
"
"1","[1]"
"1"," ""Loop nr.385"""
"1","
"
"1","[1]"
"1"," ""Loop nr.386"""
"1","
"
"1","[1]"
"1"," ""Loop nr.387"""
"1","
"
"1","[1]"
"1"," ""Loop nr.388"""
"1","
"
"1","[1]"
"1"," ""Loop nr.389"""
"1","
"
"1","[1]"
"1"," ""Loop nr.390"""
"1","
"
"1","[1]"
"1"," ""Loop nr.391"""
"1","
"
"1","[1]"
"1"," ""Loop nr.392"""
"1","
"
"1","[1]"
"1"," ""Loop nr.393"""
"1","
"
"1","[1]"
"1"," ""Loop nr.394"""
"1","
"
"1","[1]"
"1"," ""Loop nr.395"""
"1","
"
"1","[1]"
"1"," ""Loop nr.396"""
"1","
"
"1","[1]"
"1"," ""Loop nr.397"""
"1","
"
"1","[1]"
"1"," ""Loop nr.398"""
"1","
"
"1","[1]"
"1"," ""Loop nr.399"""
"1","
"
"1","[1]"
"1"," ""Loop nr.400"""
"1","
"
"1","[1]"
"1"," ""Loop nr.401"""
"1","
"
"1","[1]"
"1"," ""Loop nr.402"""
"1","
"
"1","[1]"
"1"," ""Loop nr.403"""
"1","
"
"1","[1]"
"1"," ""Loop nr.404"""
"1","
"
"1","[1]"
"1"," ""Loop nr.405"""
"1","
"
"1","[1]"
"1"," ""Loop nr.406"""
"1","
"
"1","[1]"
"1"," ""Loop nr.407"""
"1","
"
"1","[1]"
"1"," ""Loop nr.408"""
"1","
"
"1","[1]"
"1"," ""Loop nr.409"""
"1","
"
"1","[1]"
"1"," ""Loop nr.410"""
"1","
"
"1","[1]"
"1"," ""Loop nr.411"""
"1","
"
"1","[1]"
"1"," ""Loop nr.412"""
"1","
"
"1","[1]"
"1"," ""Loop nr.413"""
"1","
"
"1","[1]"
"1"," ""Loop nr.414"""
"1","
"
"1","[1]"
"1"," ""Loop nr.415"""
"1","
"
"1","[1]"
"1"," ""Loop nr.416"""
"1","
"
"1","[1]"
"1"," ""Loop nr.417"""
"1","
"
"1","[1]"
"1"," ""Loop nr.418"""
"1","
"
"1","[1]"
"1"," ""Loop nr.419"""
"1","
"
"1","[1]"
"1"," ""Loop nr.420"""
"1","
"
"1","[1]"
"1"," ""Loop nr.421"""
"1","
"
"1","[1]"
"1"," ""Loop nr.422"""
"1","
"
"1","[1]"
"1"," ""Loop nr.423"""
"1","
"
"1","[1]"
"1"," ""Loop nr.424"""
"1","
"
"1","[1]"
"1"," ""Loop nr.425"""
"1","
"
"1","[1]"
"1"," ""Loop nr.426"""
"1","
"
"1","[1]"
"1"," ""Loop nr.427"""
"1","
"
"1","[1]"
"1"," ""Loop nr.428"""
"1","
"
"1","[1]"
"1"," ""Loop nr.429"""
"1","
"
"1","[1]"
"1"," ""Loop nr.430"""
"1","
"
"1","[1]"
"1"," ""Loop nr.431"""
"1","
"
"1","[1]"
"1"," ""Loop nr.432"""
"1","
"
"1","[1]"
"1"," ""Loop nr.433"""
"1","
"
"1","[1]"
"1"," ""Loop nr.434"""
"1","
"
"1","[1]"
"1"," ""Loop nr.435"""
"1","
"
"1","[1]"
"1"," ""Loop nr.436"""
"1","
"
"1","[1]"
"1"," ""Loop nr.437"""
"1","
"
"1","[1]"
"1"," ""Loop nr.438"""
"1","
"
"1","[1]"
"1"," ""Loop nr.439"""
"1","
"
"1","[1]"
"1"," ""Loop nr.440"""
"1","
"
"1","[1]"
"1"," ""Loop nr.441"""
"1","
"
"1","[1]"
"1"," ""Loop nr.442"""
"1","
"
"1","[1]"
"1"," ""Loop nr.443"""
"1","
"
"1","[1]"
"1"," ""Loop nr.444"""
"1","
"
"1","[1]"
"1"," ""Loop nr.445"""
"1","
"
"1","[1]"
"1"," ""Loop nr.446"""
"1","
"
"1","[1]"
"1"," ""Loop nr.447"""
"1","
"
"1","[1]"
"1"," ""Loop nr.448"""
"1","
"
"1","[1]"
"1"," ""Loop nr.449"""
"1","
"
"1","[1]"
"1"," ""Loop nr.450"""
"1","
"
"1","[1]"
"1"," ""Loop nr.451"""
"1","
"
"1","[1]"
"1"," ""Loop nr.452"""
"1","
"
"1","[1]"
"1"," ""Loop nr.453"""
"1","
"
"1","[1]"
"1"," ""Loop nr.454"""
"1","
"
"1","[1]"
"1"," ""Loop nr.455"""
"1","
"
"1","[1]"
"1"," ""Loop nr.456"""
"1","
"
"1","[1]"
"1"," ""Loop nr.457"""
"1","
"
"1","[1]"
"1"," ""Loop nr.458"""
"1","
"
"1","[1]"
"1"," ""Loop nr.459"""
"1","
"
"1","[1]"
"1"," ""Loop nr.460"""
"1","
"
"1","[1]"
"1"," ""Loop nr.461"""
"1","
"
"1","[1]"
"1"," ""Loop nr.462"""
"1","
"
"1","[1]"
"1"," ""Loop nr.463"""
"1","
"
"1","[1]"
"1"," ""Loop nr.464"""
"1","
"
"1","[1]"
"1"," ""Loop nr.465"""
"1","
"
"1","[1]"
"1"," ""Loop nr.466"""
"1","
"
"1","[1]"
"1"," ""Loop nr.467"""
"1","
"
"1","[1]"
"1"," ""Loop nr.468"""
"1","
"
"1","[1]"
"1"," ""Loop nr.469"""
"1","
"
"1","[1]"
"1"," ""Loop nr.470"""
"1","
"
"1","[1]"
"1"," ""Loop nr.471"""
"1","
"
"1","[1]"
"1"," ""Loop nr.472"""
"1","
"
"0","#' *Checking if URL exists for control*"
"0","#' Doing this only once since it takes a long time"
"0","# valid.url <- c()"
"0","#   for (i in 1:length(movies$url_movie)){"
"0","#   valid.url[i] <- url.exists(movies$url_movie[i])"
"0","#   }"
"0","# which(valid.url == FALSE)"
"0","#' Output:"
"0","#' > integer(0)"
