"movielink","url_movie","url_synopsis","title","year"
"/title/tt6751668/?ref_=ttls_li_tt","https://www.imdb.com/title/tt6751668/","https://www.imdb.com/title/tt6751668/plotsummary/","Parasite","2019"
"/title/tt1950186/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1950186/","https://www.imdb.com/title/tt1950186/plotsummary/","Le Mans '66","2019"
"/title/tt7286456/?ref_=ttls_li_tt","https://www.imdb.com/title/tt7286456/","https://www.imdb.com/title/tt7286456/plotsummary/","Joker","2019"
"/title/tt7653254/?ref_=ttls_li_tt","https://www.imdb.com/title/tt7653254/","https://www.imdb.com/title/tt7653254/plotsummary/","Marriage Story","2019"
"/title/tt1302006/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1302006/","https://www.imdb.com/title/tt1302006/plotsummary/","The Irishman","2019"
"/title/tt8579674/?ref_=ttls_li_tt","https://www.imdb.com/title/tt8579674/","https://www.imdb.com/title/tt8579674/plotsummary/","1917","2019"
"/title/tt2584384/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2584384/","https://www.imdb.com/title/tt2584384/plotsummary/","Jojo Rabbit","2019"
"/title/tt3281548/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3281548/","https://www.imdb.com/title/tt3281548/plotsummary/","Little Women","2019"
"/title/tt7131622/?ref_=ttls_li_tt","https://www.imdb.com/title/tt7131622/","https://www.imdb.com/title/tt7131622/plotsummary/","Once Upon a Time... In Hollywood","2019"
"/title/tt6966692/?ref_=ttls_li_tt","https://www.imdb.com/title/tt6966692/","https://www.imdb.com/title/tt6966692/plotsummary/","Green Book","2018"
"/title/tt1825683/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1825683/","https://www.imdb.com/title/tt1825683/plotsummary/","Black Panther","2018"
"/title/tt7349662/?ref_=ttls_li_tt","https://www.imdb.com/title/tt7349662/","https://www.imdb.com/title/tt7349662/plotsummary/","BlacKkKlansman","2018"
"/title/tt1727824/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1727824/","https://www.imdb.com/title/tt1727824/plotsummary/","Bohemian Rhapsody","2018"
"/title/tt5083738/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5083738/","https://www.imdb.com/title/tt5083738/plotsummary/","The Favourite","2018"
"/title/tt6155172/?ref_=ttls_li_tt","https://www.imdb.com/title/tt6155172/","https://www.imdb.com/title/tt6155172/plotsummary/","Roma","2018"
"/title/tt1517451/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1517451/","https://www.imdb.com/title/tt1517451/plotsummary/","A Star Is Born","2018"
"/title/tt6266538/?ref_=ttls_li_tt","https://www.imdb.com/title/tt6266538/","https://www.imdb.com/title/tt6266538/plotsummary/","Vice","2018"
"/title/tt5580390/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5580390/","https://www.imdb.com/title/tt5580390/plotsummary/","The Shape of Water","2017"
"/title/tt5013056/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5013056/","https://www.imdb.com/title/tt5013056/plotsummary/","Dunkirk","2017"
"/title/tt5027774/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5027774/","https://www.imdb.com/title/tt5027774/plotsummary/","Three Billboards Outside Ebbing, Missouri","2017"
"/title/tt4925292/?ref_=ttls_li_tt","https://www.imdb.com/title/tt4925292/","https://www.imdb.com/title/tt4925292/plotsummary/","Lady Bird","2017"
"/title/tt6294822/?ref_=ttls_li_tt","https://www.imdb.com/title/tt6294822/","https://www.imdb.com/title/tt6294822/plotsummary/","The Post","2017"
"/title/tt5052448/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5052448/","https://www.imdb.com/title/tt5052448/plotsummary/","Get Out","2017"
"/title/tt5726616/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5726616/","https://www.imdb.com/title/tt5726616/plotsummary/","Call Me by Your Name","2017"
"/title/tt4555426/?ref_=ttls_li_tt","https://www.imdb.com/title/tt4555426/","https://www.imdb.com/title/tt4555426/plotsummary/","Darkest Hour","2017"
"/title/tt5294550/?ref_=ttls_li_tt","https://www.imdb.com/title/tt5294550/","https://www.imdb.com/title/tt5294550/plotsummary/","All the Money in the World","2017"
"/title/tt4975722/?ref_=ttls_li_tt","https://www.imdb.com/title/tt4975722/","https://www.imdb.com/title/tt4975722/plotsummary/","Moonlight","2016"
"/title/tt2543164/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2543164/","https://www.imdb.com/title/tt2543164/plotsummary/","Arrival","2016"
"/title/tt2671706/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2671706/","https://www.imdb.com/title/tt2671706/plotsummary/","Fences","2016"
"/title/tt2119532/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2119532/","https://www.imdb.com/title/tt2119532/plotsummary/","Hacksaw Ridge","2016"
"/title/tt2582782/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2582782/","https://www.imdb.com/title/tt2582782/plotsummary/","Hell or High Water","2016"
"/title/tt4846340/?ref_=ttls_li_tt","https://www.imdb.com/title/tt4846340/","https://www.imdb.com/title/tt4846340/plotsummary/","Hidden Figures","2016"
"/title/tt3783958/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3783958/","https://www.imdb.com/title/tt3783958/plotsummary/","La La Land","2016"
"/title/tt3741834/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3741834/","https://www.imdb.com/title/tt3741834/plotsummary/","Lion","2016"
"/title/tt4034228/?ref_=ttls_li_tt","https://www.imdb.com/title/tt4034228/","https://www.imdb.com/title/tt4034228/plotsummary/","Manchester by the Sea","2016"
"/title/tt1895587/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1895587/","https://www.imdb.com/title/tt1895587/plotsummary/","Spotlight","2015"
"/title/tt1596363/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1596363/","https://www.imdb.com/title/tt1596363/plotsummary/","The Big Short","2015"
"/title/tt3682448/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3682448/","https://www.imdb.com/title/tt3682448/plotsummary/","Bridge of Spies","2015"
"/title/tt2381111/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2381111/","https://www.imdb.com/title/tt2381111/plotsummary/","Brooklyn","2015"
"/title/tt1392190/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1392190/","https://www.imdb.com/title/tt1392190/plotsummary/","Mad Max: Fury Road","2015"
"/title/tt3659388/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3659388/","https://www.imdb.com/title/tt3659388/plotsummary/","The Martian","2015"
"/title/tt1663202/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1663202/","https://www.imdb.com/title/tt1663202/plotsummary/","The Revenant","2015"
"/title/tt3170832/?ref_=ttls_li_tt","https://www.imdb.com/title/tt3170832/","https://www.imdb.com/title/tt3170832/plotsummary/","Room","2015"
"/title/tt2562232/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2562232/","https://www.imdb.com/title/tt2562232/plotsummary/","Birdman or (The Unexpected Virtue of Ignorance)","2014"
"/title/tt2179136/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2179136/","https://www.imdb.com/title/tt2179136/plotsummary/","American Sniper","2014"
"/title/tt1065073/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1065073/","https://www.imdb.com/title/tt1065073/plotsummary/","Boyhood","2014"
"/title/tt2084970/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2084970/","https://www.imdb.com/title/tt2084970/plotsummary/","The Imitation Game","2014"
"/title/tt2278388/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2278388/","https://www.imdb.com/title/tt2278388/plotsummary/","The Grand Budapest Hotel","2014"
"/title/tt1020072/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1020072/","https://www.imdb.com/title/tt1020072/plotsummary/","Selma","2014"
"/title/tt2980516/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2980516/","https://www.imdb.com/title/tt2980516/plotsummary/","The Theory of Everything","2014"
"/title/tt2582802/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2582802/","https://www.imdb.com/title/tt2582802/plotsummary/","Whiplash","2014"
"/title/tt2024544/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2024544/","https://www.imdb.com/title/tt2024544/plotsummary/","12 Years a Slave","2013"
"/title/tt1800241/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1800241/","https://www.imdb.com/title/tt1800241/plotsummary/","American Hustle","2013"
"/title/tt1535109/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1535109/","https://www.imdb.com/title/tt1535109/plotsummary/","Captain Phillips","2013"
"/title/tt0790636/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0790636/","https://www.imdb.com/title/tt0790636/plotsummary/","Dallas Buyers Club","2013"
"/title/tt1454468/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1454468/","https://www.imdb.com/title/tt1454468/plotsummary/","Gravity","2013"
"/title/tt1798709/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1798709/","https://www.imdb.com/title/tt1798709/plotsummary/","Her","2013"
"/title/tt1821549/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1821549/","https://www.imdb.com/title/tt1821549/plotsummary/","Nebraska","2013"
"/title/tt2431286/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2431286/","https://www.imdb.com/title/tt2431286/plotsummary/","Philomena","2013"
"/title/tt0993846/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0993846/","https://www.imdb.com/title/tt0993846/plotsummary/","The Wolf of Wall Street","2013"
"/title/tt1024648/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1024648/","https://www.imdb.com/title/tt1024648/plotsummary/","Argo","2012"
"/title/tt2125435/?ref_=ttls_li_tt","https://www.imdb.com/title/tt2125435/","https://www.imdb.com/title/tt2125435/plotsummary/","Beasts of the Southern Wild","2012"
"/title/tt1790885/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1790885/","https://www.imdb.com/title/tt1790885/plotsummary/","Zero Dark Thirty","2012"
"/title/tt1602620/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1602620/","https://www.imdb.com/title/tt1602620/plotsummary/","Amour","2012"
"/title/tt1045658/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1045658/","https://www.imdb.com/title/tt1045658/plotsummary/","Silver Linings Playbook","2012"
"/title/tt0443272/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0443272/","https://www.imdb.com/title/tt0443272/plotsummary/","Lincoln","2012"
"/title/tt0454876/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0454876/","https://www.imdb.com/title/tt0454876/plotsummary/","Life of Pi","2012"
"/title/tt1707386/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1707386/","https://www.imdb.com/title/tt1707386/plotsummary/","Les Misérables","2012"
"/title/tt1853728/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1853728/","https://www.imdb.com/title/tt1853728/plotsummary/","Django Unchained","2012"
"/title/tt1655442/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1655442/","https://www.imdb.com/title/tt1655442/plotsummary/","The Artist","2011"
"/title/tt0478304/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0478304/","https://www.imdb.com/title/tt0478304/plotsummary/","The Tree of Life","2011"
"/title/tt1033575/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1033575/","https://www.imdb.com/title/tt1033575/plotsummary/","The Descendants","2011"
"/title/tt0477302/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0477302/","https://www.imdb.com/title/tt0477302/plotsummary/","Extremely Loud & Incredibly Close","2011"
"/title/tt1454029/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1454029/","https://www.imdb.com/title/tt1454029/plotsummary/","The Help","2011"
"/title/tt0970179/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0970179/","https://www.imdb.com/title/tt0970179/plotsummary/","Hugo","2011"
"/title/tt1605783/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1605783/","https://www.imdb.com/title/tt1605783/plotsummary/","Midnight in Paris","2011"
"/title/tt1210166/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1210166/","https://www.imdb.com/title/tt1210166/plotsummary/","Moneyball","2011"
"/title/tt1568911/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1568911/","https://www.imdb.com/title/tt1568911/plotsummary/","War Horse","2011"
"/title/tt1504320/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1504320/","https://www.imdb.com/title/tt1504320/plotsummary/","The King's Speech","2010"
"/title/tt1542344/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1542344/","https://www.imdb.com/title/tt1542344/plotsummary/","127 Hours","2010"
"/title/tt0947798/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0947798/","https://www.imdb.com/title/tt0947798/plotsummary/","Black Swan","2010"
"/title/tt0964517/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0964517/","https://www.imdb.com/title/tt0964517/plotsummary/","The Fighter","2010"
"/title/tt1375666/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1375666/","https://www.imdb.com/title/tt1375666/plotsummary/","Inception","2010"
"/title/tt0842926/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0842926/","https://www.imdb.com/title/tt0842926/plotsummary/","The Kids Are All Right","2010"
"/title/tt1285016/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1285016/","https://www.imdb.com/title/tt1285016/plotsummary/","The Social Network","2010"
"/title/tt0435761/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0435761/","https://www.imdb.com/title/tt0435761/plotsummary/","Toy Story 3","2010"
"/title/tt1403865/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1403865/","https://www.imdb.com/title/tt1403865/plotsummary/","True Grit","2010"
"/title/tt0887912/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0887912/","https://www.imdb.com/title/tt0887912/plotsummary/","The Hurt Locker","2008"
"/title/tt1019452/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1019452/","https://www.imdb.com/title/tt1019452/plotsummary/","A Serious Man","2009"
"/title/tt1174732/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1174732/","https://www.imdb.com/title/tt1174732/plotsummary/","An Education","2009"
"/title/tt0499549/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0499549/","https://www.imdb.com/title/tt0499549/plotsummary/","Avatar","2009"
"/title/tt1136608/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1136608/","https://www.imdb.com/title/tt1136608/plotsummary/","District 9","2009"
"/title/tt0361748/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0361748/","https://www.imdb.com/title/tt0361748/plotsummary/","Inglourious Basterds","2009"
"/title/tt0929632/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0929632/","https://www.imdb.com/title/tt0929632/plotsummary/","Precious","2009"
"/title/tt0878804/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0878804/","https://www.imdb.com/title/tt0878804/plotsummary/","The Blind Side","2009"
"/title/tt1049413/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1049413/","https://www.imdb.com/title/tt1049413/plotsummary/","Up","2009"
"/title/tt1193138/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1193138/","https://www.imdb.com/title/tt1193138/plotsummary/","Up in the Air","2009"
"/title/tt1010048/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1010048/","https://www.imdb.com/title/tt1010048/plotsummary/","Slumdog Millionaire","2008"
"/title/tt0421715/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0421715/","https://www.imdb.com/title/tt0421715/plotsummary/","The Curious Case of Benjamin Button","2008"
"/title/tt0870111/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0870111/","https://www.imdb.com/title/tt0870111/plotsummary/","Frost/Nixon","2008"
"/title/tt1013753/?ref_=ttls_li_tt","https://www.imdb.com/title/tt1013753/","https://www.imdb.com/title/tt1013753/plotsummary/","Milk","2008"
"/title/tt0976051/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0976051/","https://www.imdb.com/title/tt0976051/plotsummary/","The Reader","2008"
"/title/tt0477348/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0477348/","https://www.imdb.com/title/tt0477348/plotsummary/","No Country for Old Men","2007"
"/title/tt0783233/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0783233/","https://www.imdb.com/title/tt0783233/plotsummary/","Atonement","2007"
"/title/tt0467406/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0467406/","https://www.imdb.com/title/tt0467406/plotsummary/","Juno","2007"
"/title/tt0465538/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0465538/","https://www.imdb.com/title/tt0465538/plotsummary/","Michael Clayton","2007"
"/title/tt0469494/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0469494/","https://www.imdb.com/title/tt0469494/plotsummary/","There Will Be Blood","2007"
"/title/tt0407887/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0407887/","https://www.imdb.com/title/tt0407887/plotsummary/","The Departed","2006"
"/title/tt0449467/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0449467/","https://www.imdb.com/title/tt0449467/plotsummary/","Babel","2006"
"/title/tt0498380/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0498380/","https://www.imdb.com/title/tt0498380/plotsummary/","Letters from Iwo Jima","2006"
"/title/tt0449059/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0449059/","https://www.imdb.com/title/tt0449059/plotsummary/","Little Miss Sunshine","2006"
"/title/tt0436697/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0436697/","https://www.imdb.com/title/tt0436697/plotsummary/","The Queen","2006"
"/title/tt0375679/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0375679/","https://www.imdb.com/title/tt0375679/plotsummary/","Crash","2004"
"/title/tt0388795/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0388795/","https://www.imdb.com/title/tt0388795/plotsummary/","Brokeback Mountain","2005"
"/title/tt0379725/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0379725/","https://www.imdb.com/title/tt0379725/plotsummary/","Capote","2005"
"/title/tt0433383/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0433383/","https://www.imdb.com/title/tt0433383/plotsummary/","Good Night, and Good Luck.","2005"
"/title/tt0408306/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0408306/","https://www.imdb.com/title/tt0408306/plotsummary/","Munich","2005"
"/title/tt0405159/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0405159/","https://www.imdb.com/title/tt0405159/plotsummary/","Million Dollar Baby","2004"
"/title/tt0338751/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0338751/","https://www.imdb.com/title/tt0338751/plotsummary/","The Aviator","2004"
"/title/tt0308644/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0308644/","https://www.imdb.com/title/tt0308644/plotsummary/","Finding Neverland","2004"
"/title/tt0350258/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0350258/","https://www.imdb.com/title/tt0350258/plotsummary/","Ray","2004"
"/title/tt0375063/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0375063/","https://www.imdb.com/title/tt0375063/plotsummary/","Sideways","2004"
"/title/tt0167260/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0167260/","https://www.imdb.com/title/tt0167260/plotsummary/","The Lord of the Rings: The Return of the King","2003"
"/title/tt0335266/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0335266/","https://www.imdb.com/title/tt0335266/plotsummary/","Lost in Translation","2003"
"/title/tt0311113/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0311113/","https://www.imdb.com/title/tt0311113/plotsummary/","Master and Commander: The Far Side of the World","2003"
"/title/tt0327056/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0327056/","https://www.imdb.com/title/tt0327056/plotsummary/","Mystic River","2003"
"/title/tt0329575/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0329575/","https://www.imdb.com/title/tt0329575/plotsummary/","Seabiscuit","2003"
"/title/tt0299658/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0299658/","https://www.imdb.com/title/tt0299658/plotsummary/","Chicago","2002"
"/title/tt0217505/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0217505/","https://www.imdb.com/title/tt0217505/plotsummary/","Gangs of New York","2002"
"/title/tt0274558/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0274558/","https://www.imdb.com/title/tt0274558/plotsummary/","The Hours","2002"
"/title/tt0167261/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0167261/","https://www.imdb.com/title/tt0167261/plotsummary/","The Lord of the Rings: The Two Towers","2002"
"/title/tt0253474/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0253474/","https://www.imdb.com/title/tt0253474/plotsummary/","The Pianist","2002"
"/title/tt0268978/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0268978/","https://www.imdb.com/title/tt0268978/plotsummary/","A Beautiful Mind","2001"
"/title/tt0280707/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0280707/","https://www.imdb.com/title/tt0280707/plotsummary/","Gosford Park","2001"
"/title/tt0247425/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0247425/","https://www.imdb.com/title/tt0247425/plotsummary/","In the Bedroom","2001"
"/title/tt0120737/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0120737/","https://www.imdb.com/title/tt0120737/plotsummary/","The Lord of the Rings: The Fellowship of the Ring","2001"
"/title/tt0203009/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0203009/","https://www.imdb.com/title/tt0203009/plotsummary/","Moulin Rouge!","2001"
"/title/tt0172495/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0172495/","https://www.imdb.com/title/tt0172495/plotsummary/","Gladiator","2000"
"/title/tt0241303/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0241303/","https://www.imdb.com/title/tt0241303/plotsummary/","Chocolat","2000"
"/title/tt0190332/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0190332/","https://www.imdb.com/title/tt0190332/plotsummary/","Crouching Tiger, Hidden Dragon","2000"
"/title/tt0195685/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0195685/","https://www.imdb.com/title/tt0195685/plotsummary/","Erin Brockovich","2000"
"/title/tt0181865/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0181865/","https://www.imdb.com/title/tt0181865/plotsummary/","Traffic","2000"
"/title/tt0169547/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0169547/","https://www.imdb.com/title/tt0169547/plotsummary/","American Beauty","1999"
"/title/tt0124315/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0124315/","https://www.imdb.com/title/tt0124315/plotsummary/","The Cider House Rules","1999"
"/title/tt0120689/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0120689/","https://www.imdb.com/title/tt0120689/plotsummary/","The Green Mile","1999"
"/title/tt0140352/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0140352/","https://www.imdb.com/title/tt0140352/plotsummary/","The Insider","1999"
"/title/tt0167404/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0167404/","https://www.imdb.com/title/tt0167404/plotsummary/","The Sixth Sense","1999"
"/title/tt0138097/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0138097/","https://www.imdb.com/title/tt0138097/plotsummary/","Shakespeare in Love","1998"
"/title/tt0127536/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0127536/","https://www.imdb.com/title/tt0127536/plotsummary/","Elizabeth","1998"
"/title/tt0118799/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0118799/","https://www.imdb.com/title/tt0118799/plotsummary/","Life Is Beautiful","1997"
"/title/tt0120815/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0120815/","https://www.imdb.com/title/tt0120815/plotsummary/","Saving Private Ryan","1998"
"/title/tt0120863/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0120863/","https://www.imdb.com/title/tt0120863/plotsummary/","The Thin Red Line","1998"
"/title/tt0120338/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0120338/","https://www.imdb.com/title/tt0120338/plotsummary/","Titanic","1997"
"/title/tt0119822/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0119822/","https://www.imdb.com/title/tt0119822/plotsummary/","As Good as It Gets","1997"
"/title/tt0119164/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0119164/","https://www.imdb.com/title/tt0119164/plotsummary/","The Full Monty","1997"
"/title/tt0119217/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0119217/","https://www.imdb.com/title/tt0119217/plotsummary/","Good Will Hunting","1997"
"/title/tt0119488/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0119488/","https://www.imdb.com/title/tt0119488/plotsummary/","L.A. Confidential","1997"
"/title/tt0116209/?ref_=ttls_li_tt","https://www.imdb.com/title/tt0116209/","https://www.imdb.com/title/tt0116209/plotsummary/","The English Patient","1996"
